　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　这些北京的包租公包租婆，一群满清遗老遗少，除了提笼架鸟，到处晃悠，混吃等死，对社会有什么贡献？　　而且这些北京人的下一代，还会继承这种八旗子弟风气，满嘴跑火车，屁事做不了，这国家要都是这种吃房租的，就完了！　　要收房产税，让这些人动手挣钱，社会风气才会正起来。举报|77楼|打赏|回复|评论(2)|赞ty_sunway：举报?2017-02-2819:29:37?评论评论ty_sunway：这里包租公是指那些一片平房，拆迁以后分了5，6套房的北京土著。纵容炒房子，吃房租，只会给全国人民树立一个好吃懒做新八旗的负面典范。也曾长发及腰：举报?2017-03-0110:42:21?评论评论ty_sunway：这种人很少。不足以形成社会主体。你用不着羡慕嫉妒恨吧！我要评论
　　很有必要，地卖不动了，那什么养活那么多猿？房产税啊。举报|78楼|打赏|回复|评论|赞
"　　玛了戈壁的,俺光棍一个人住150平房子，凭什么交税?俺努力工作赚钱,就非得跟懒鬼穷B一样住60平?举报|79楼|打赏|回复|评论(3)|赞也曾长发及腰：举报?2017-03-0110:42:49?评论评论来自40年前的信：就是嘛，不公平！电商运营2015：举报?2017-03-0113:52:04?评论既然你这么有钱。多交点也没什么，税收本来就是均贫富的工具~~of123：举报?2017-03-0116:59:40?评论不要相信什么人均60平的鬼话。一套房子住了多少人怎么统计，要花多少成本？一定是根据不动产登记信息来征税。最后还是要落到一个人名下有多少房产。剩余1条评论?点击查看?我要评论"
　　世界发达国家，把房子作为民生，反对炒作，使用的办法就是征收房产税。然而到了我们这里，喊了若干年，房价炒上了天，就是不见房产税落地，为什么？为什么？为什么？权贵的代言人，所谓的专家把持了话语权，把房产作为既得利益者的提款机，哪管实业举步维艰、社会撕裂、民生多艰举报|80楼|打赏|回复|评论(1)|赞也曾长发及腰：举报?2017-03-0110:43:31?评论评论biebiwomani：可笑啊，发达国家没有人从事房地产业吗？没有人炒房？我要评论
　　不需要地产经济的时候就是房地产税出台日　　来自天涯社区客户端|举报|82楼|打赏|回复|评论|赞
　　房产税是很粗暴的税，就和以前的交田租一个德性。　　试用了几千年，没看到有什么积极意义。　　来自天涯社区客户端|举报|83楼|打赏|回复|评论|赞
　　@biebiwomani2017-02-2820:27:55　　世界发达国家，把房子作为民生，反对炒作，使用的办法就是征收房产税。然而到了我们这里，喊了若干年，房价炒上了天，就是不见房产税落地，为什么？为什么？为什么？权贵的代言人，所谓的专家把持了话语权，把房产作为既得利益者的提款机，哪管实业举步维艰、社会撕裂、民生多艰　　-----------------------------　　作为商品，发达国家从来不反对炒作房子，这些国家土地是私人的，政府不能通过卖地来赚钱，只能靠征房产税来解决政府的费用问题，不是为了控房价。　　中国通过卖地解决政府费用问题，自然用不着再征房产税。举报|84楼|打赏|回复|评论(3)|赞biebiwomani：举报?2017-02-2821:31:03?评论问题是，全世界收房产税的国家，没人敢炒房。这就是房产税的调解意义所在长剑如霜血如花：举报?2017-02-2821:36:14?评论评论biebiwomani：这些国家在城镇化进行阶段，大量农村人往城里转移，大量小城市里的人往大城市转移，那时一样房价暴涨，一样有人炒房。只不过现在城镇化完成了，城市人口数量和房屋数量基本平衡了，炒房也赚不到钱，就没人炒了，和房产税无关。ty_和光同尘518：举报?2017-02-2822:19:42?评论评论长剑如霜血如花：是啊，中国还在转移阶段。剩余1条评论?点击查看?我要评论
　　一句话，房子是拿来住的，不是拿来炒的，这和一线城市限购是相互补充的政策手段，猖狂的炒房行为不加以控制，将会严重影响到国家的经济安全，美国的次贷危机就是任由炒房行为泛滥而造成的。　　来自天涯社区客户端|举报|85楼|打赏|回复|评论|赞
　　买房子交税一堆，再收房产税就是重复收税举报|86楼|打赏|回复|评论|赞
　　@糊涂人讲糊涂事2017-02-2817:37:34　　楼主知道土改吧，想想为何土改　　降低房价是必然的，当然崩盘是不可能的。作为样板，楼主可以去了解下温州房价，12年开始破裂，你看看这五年的状况，那就如同改开时的深圳，可以推向全国了，另外最近的重庆正副市长，进财政部　　这个税对绝大多数人只有好处　　用白话说就是，国家困难了，需要地主出点银子，从前是政治手段，现在是经济手段而已　　比如囤积了十套房子，每年为国家贡献半套　　大体如此，其实这......　　-----------------------------　　@长剑如霜血如花2017-02-2817:42:19　　如果只是囤房子的人出血还好，就怕最后是有多套房子的出不了多少血，反而是广大屌丝顶大头；　　所得税当初也说是只征有钱人，现在呢？交这税的是不是大多数都是打工仔？　　-----------------------------　　房地产税是累进制的持有税，可以按平方或者套来，以套来举例，第三套开始每年2%，依次增加税率，以第三套2%，租售比1:50计算，对于第三套房子以折价10%出售，以三年看即优于持有房产，因此会大幅压低租金，而不是想当然地，房东会转嫁给租户。　　这个税，其实法律草案早就备好了，就是时机一直不合适，这次应该就会在两会出来了我估计，举报|87楼|打赏|回复|评论|赞
"　　明朝灭亡与东林党的""偷税漏税""　　正是这种背景下，魏忠贤出现了。怎么做的，当然是找东林党人交税。经过几年时间，国库开始又充足起来。各地开始出现魏忠贤的生祠。东林党怎么坐得住呢！天启的死是好机会。崇祯站在了东林党一边。东林党欲杀魏忠贤而后快，然而崇祯只免除了他的职务，令其守陵。　　1644年农历甲申年三月，闯王李自成的大军攻破北京，三十五岁的崇祯皇帝让太监敲响紧急状态下召集官兵勤王的大钟。可平时那些在朝廷上慷慨激昂的东林党，无一人出现，早就作鸟兽散了。只有太监王承恩陪在旁边。真正成了孤家寡人吊死在紫禁城北面煤山一棵槐树上。　　崇祯吊死的时候，太监的评价是“若魏忠贤还在，天下本不会如此的。”文官的评价是：“独夫授首，何足道哉！”　　崇祯皇帝对东林党的遗恨：朕非亡国之君，诸臣尽为亡国之臣。　　可惜，崇祯到死的时候才发现东林党“偷税漏税”的真面目　　在明朝后期有一个“怪现象”——任何国家加强对私人经济活动控制的政策，任何国家试图增加工商业税收的行为，都必然遭到他们在朝廷的利益代言人——东林党坚决一致的抵制排斥，而且这样的抵制活动，几乎无一例外的获得了成功，而且这样的成功进一步让他们相信自己的正确性。“不与民争利，藏富于民”几乎成了他们无往而不胜的理论法宝，“农本商末”在他们那里的意思仅仅是你国家要打就只能打农业的主意，你要增加农业赋税，可以商量，你如果想要增加工商业税收，那就休想！“不言利，只言义”，那都是对国家政府，对皇帝说的话，意思是你政府，你皇帝只要说说义就可以了，来说利就不好，就不光彩！　　明代的财政在万历之前以农业税为主。而张居正改革重在税收，重点从征收收农业税，转移到征收工商业的税收。这自然大大触动了江南的工商利益集团，在这个背景下，东林党开始形成。　　张居正一死，他们就废除这个税收制度。想逃税，没那么容易！万历皇帝心知继续征收微薄的农业税，不但国库不够用，而且农民也无法忍受。万历仍想方设法从江南的资本家中收入税收。由于管理外库的的户部不接受工商税，只收农业税，万历便把工商税收到内库。这就是所谓的万历贪财之迷。而实际上，万历三大征所用的钱，正是内库的工商税。　　通过“廷击”、“红丸”、“移宫”三案的精彩演出，东林党终于在万历死后第一次把持了朝政。他们马上逼迫泰昌废除了各项工商税收。当时中国各地区的发展及不平衡。江南工商发达，而几乎不用交什么税。北方各省的农民则难以忍受高高的税收，一遇到天灾更是食不果腹。　　正当北方农民水深火热之时，江南的行商坐贾们又是怎样一番情景？《金瓶梅》中的西门庆不仅仅是明朝成化以来广泛流行的房中术和性享乐主义风潮下一位虚拟的集大成者，他的故事更是真实再现了晚明江南“市井贩鬻”、“逐末营利”的商业盛景。从中我们可以窥见其时其地，那些为富不仁者的真实面目。　　西门庆除了正常的经营方式外，还涉嫌偷税漏税。按照明朝税制，三十税一。《第八十一回韩道国拐财远遁汤来保欺主背恩》中，韩道国一万两银子的绸缎货物，应当纳税300多两银子。但经过税卡时，西门庆启动关系网，用50两银子行贿，得了钱老爷一封人情书信，过税卡时，货物“两箱并一箱，三停只报了两停”，最后货也不验，只交了35两5钱银子，就蒙混过关。当然，事后西门庆还要送一份厚礼给钞关。大概连交税带送礼，只花了100两银子。来保的货船从南京来，西门庆又用100两银子行贿，备了酒席礼物送给税官谢主事，至少漏税五六百两银子。——在这里，国家吃了大亏，税官得了小利，获利最大的是西门庆。　　然而，辽东战事吃紧，国库空虚。怎么办！？　　正是这种背景下，魏忠贤出现了。怎么做的，当然是找东林党人交税。经过几年时间，国库开始又充足起来。各地开始出现魏忠贤的生祠。东林党怎么坐得住呢！　　天启的死是好机会。崇祯站在了东林党一边。东林党欲杀魏忠贤而后快，然而崇祯只免除了他的职务，令其守陵。魏忠贤忧愤而死，崇祯厚葬之。　　东林党又掌权了。当然，废除工商税是第一步。　　至于辽东，怎么少花钱怎么搞。辽东缺饷，愈演愈烈。加上各层军官的层层盘剥，士兵拿到手的很少，士气及为低下。明军的将领天天写奏折要钱，崇祯皇帝一筹莫展。东林党则指责辽东军官指挥不当，作战不力，贪污军饷。节流往往流于道德说教；不开源怎么行！当然，东林党不会增收工商税，负担自然又落到农民身上。　　终于，最贫穷的西北农民起义了。还攻进了北京，崇祯自杀。吴三桂引清军入关，悲剧开始了。　　国破家亡，人财皆失，时人短视，疯狂逃税数十年，自以为占了大便宜，却不知这实乃地地道道的自杀之举，可悲可叹。　　东林党人一方面指责皇帝与民逐利，而他们自己何尝不言利？简直就是对利言到了缁铢必究的程度，国家要想增加一丁点的商业税收都好似老虎拔牙一般困难。类似汉武帝时期那种加强对私人经济管制，对偷税漏税行为严厉打击的政策，在明朝，那是休想得以成功实施的，连做梦都不要想。　　让我们看看汉武大帝是如果严惩偷税漏税者的　　在与匈奴的战争后，汉帝国的国库为之一空，汉武帝必须要推出一种创新的聚敛财富手法，才能使战争和自己的享乐生活继续下去。于是，元狩四年（前119年），他颁布了“算缗（min）”和“告缗”令。　　所谓“算缗”，就是对商人和手工业者征收财产税，规定商人财产每二千钱抽税一算（一百二十钱），手工业者每四千钱抽税一算，非吏比者、三老、北边骑士的每辆车抽税一算，商人的车每辆征收二算，五丈以上的船每条征税一算。同时为了避免这些人逃掉商人的身份，武帝还特意为他们另立一户口册——称为“市籍”。　　在“市籍”中的每个人都要主动向政府自报个人财产，如有隐瞒不报或自报不实的，鼓励知情者揭发检举，这就是“告缗”。　　如果不再向下看，我们很为武帝的这一举措拍手称快。商人牟利与农夫不同，其所得与所付出在任何时代都不成正比，这样的人有交纳高税的义务。但是，人性是贪婪的，每个人都希望得到的多，付出的少，税越低越好。汉武帝时代的商人不会因为自己少交纳了税而感到伤了自尊，也不会觉得自己没有尽权利而感到害羞。　　武帝当然知道这一点，所以鼓励告发，并且奖励告密者。凡揭发属实，被告者的财产则全部没收，并罚戍边一年，没收的资产分一半给告发人，以作奖励。　　但是在执行中，困难还是有的。比如有官员与商人勾结，帮助商人逃税。武帝在处理了这样的几位官员后，于前117年，特意任命杨可主持“告缗”。也就是说，专门成立了一个由杨可负责的机构，这个机构如同今天的信访办，接纳的人就是那些告密者，而工作内容主要是针对被告发逃税的商人。三年后，杨可的工作业绩突飞猛进，武帝再申告缗令。一时间，全民上下，尤其是那些受苦受累的农夫得到了向富人报复的机会，他们或是三五成群，或是单枪匹马，从帝国的各个角落来到京城，进行告密。　　据说，杨可这个部门如同今天饭菜特别可口的特色饭店，来吃饭的人都要提前领号，很久之后才能接见自己。“告缗”的结果，让汉武帝非常满意，朝廷得到了以亿计的财物，田宅无数，许多商人中产之家只好宣布破产。　　不过，一种制度的目的如果不纯粹，那么，在其执行时，就会被人利用。在如火如荼的经济告密的背后，往往掺杂了许多人私人目的。比如，有人就通过朝廷鼓励的“告缗”，把平时的怨家给轻松地解决了。当告密如同秦国时已经成为国家法律，那么，遵纪守法就成了百姓的义务。即使无密可告，因为有激励因素在里面，许多人也会找出秘密来上告。　　汉武帝以其雄才大略，筹措了雄厚的资金，最终打败匈奴，攻占南越、东越(广东、广西)，建立了“东西9302里，南北13368里”（《汉书·地理志》），当时世界上最强大的西汉帝国。(本文来源：经济观察报作者：图门巴雅尔)举报|88楼|打赏|回复|评论(1)|赞N淡水浓情：举报?2017-03-0111:05:48?评论红楼梦是一部明亡史，所言不虚。我要评论"
